avg_hours,avg_patients,overtime_days,total_days,risk_level
13.890115134756002,8,0,30,1
8.20138493756127,26,3,30,1
13.146405642688867,29,15,30,2
11.196771067628596,26,8,30,2
6.186849628104421,13,12,30,1
13.907216847578,29,12,30,2
10.182944835673581,9,14,30,2
13.760033158175416,29,14,30,2
8.405308887745445,27,4,30,1
9.551251553927427,20,17,30,1
5.842402255427263,15,11,30,1
6.564945771394857,22,13,30,2
13.67397414703226,15,16,30,2
11.06371484607996,29,15,30,2
10.010041235231864,7,7,30,1
13.560841356049327,21,11,30,2
12.66887727766858,14,18,30,2
11.266371963080243,11,0,30,1
5.360253054772803,21,6,30,1
12.872032376098616,28,5,30,2
13.78728948949792,20,3,30,1
5.8395198585753025,26,19,30,2
11.188165237481332,23,9,30,2
13.840365650382251,28,10,30,2
11.651125002195993,19,4,30,1
10.640517089477624,16,12,30,2
8.620441456759906,14,7,30,0
4.74123399677779,12,7,30,0
13.509049512056237,20,19,30,2
12.798135265003747,19,9,30,1
13.694466139398859,10,10,30,1
11.19974905546157,26,14,30,2
5.151735517721657,23,11,30,2
9.453120213563395,16,9,30,1
11.631956028275805,23,13,30,2
9.617746133553403,27,19,30,2
4.2251258257569875,27,17,30,2
9.2066763940631,12,16,30,1
6.372215788455453,22,17,30,2
8.331002395015695,7,11,30,1
10.686359854884916,7,5,30,1
11.050185767634638,20,6,30,1
4.445631014311012,23,14,30,2
13.569139635477509,20,7,30,1
8.075773504045,22,2,30,1
4.747566856238326,14,6,30,0
7.7330081256839645,16,13,30,1
5.288852964302361,9,5,30,0
8.072148190592394,9,1,30,0
7.455340811149984,21,11,30,2
9.25746261608219,5,11,30,1
8.135701009508127,19,16,30,1
6.234832257762337,14,2,30,0
10.553022185400376,21,8,30,2
7.1738832906629,14,12,30,1
9.886472898861005,18,3,30,0
4.0210416965378215,26,9,30,1
5.150295317991397,13,0,30,0
4.96672245500316,17,13,30,1
8.191699816987846,23,5,30,1
6.336742083075381,23,1,30,1
9.566088835061526,19,3,30,0
5.827308522375452,23,13,30,2
7.112132572622384,13,12,30,1
4.9511982855265515,29,2,30,1
8.004699546534932,23,19,30,2
10.802246015432697,19,8,30,1
9.45862619279059,22,12,30,2
4.251837470832275,19,17,30,1
12.065207365916004,24,16,30,2
9.891743224176022,15,2,30,0
7.946872305359015,6,10,30,0
13.068995411580206,19,9,30,1
8.15931956414937,17,16,30,1
11.626440221877237,20,14,30,2
6.425998079622385,24,10,30,1
9.890347406160451,26,1,30,1
5.553199436041855,28,17,30,2
13.909273028371233,8,13,30,2
12.764638036998322,10,12,30,2
10.359045669890763,5,17,30,2
8.74294473392531,28,11,30,2
8.042475189568574,24,4,30,1
8.490461260026759,28,11,30,2
7.040182815787054,19,15,30,1
7.589014838883834,7,14,30,1
10.458516223082974,23,16,30,2
10.799004781766753,8,10,30,1
11.976444977072907,19,14,30,2
6.676718484423965,5,15,30,1
10.773689714857348,5,7,30,1
13.548960898434931,21,15,30,2
13.231463947225855,28,13,30,2
11.272713391330065,22,12,30,2
7.1928656520758985,11,15,30,1
11.363636364256763,29,3,30,2
12.50243486194959,27,8,30,2
7.854689674572281,6,0,30,0
11.364148094091002,6,1,30,1
13.165769020618884,20,2,30,1
12.183966031137652,24,8,30,2
7.717111616922827,12,10,30,0
9.914090015027554,26,13,30,2
4.555074166707234,13,14,30,1
5.95168349136833,22,18,30,2
11.29796478932137,29,12,30,2
8.567954602545607,25,13,30,2
12.141802979114308,20,3,30,1
12.207429463718652,29,0,30,2
12.457801849524003,24,16,30,2
13.626075223622664,27,1,30,2
11.285625252309067,28,8,30,2
9.340205091304409,10,7,30,0
9.439218175929904,8,8,30,0
9.904548984301476,25,15,30,2
6.136827736893084,8,2,30,0
10.224019046997178,26,15,30,2
11.307316837834403,19,13,30,2
12.912462767572881,6,9,30,1
10.998730752199663,18,9,30,1
10.543060515196544,16,18,30,2
5.8661530729389835,28,8,30,1
6.610887995132456,13,15,30,1
9.071600778586205,17,18,30,1
11.989368105947758,12,7,30,1
9.231087713657612,24,8,30,1
11.686582556255003,15,18,30,2
12.20353659237661,15,15,30,2
13.882138041014036,18,17,30,2
4.667010214105666,17,13,30,1
4.930188366850334,24,7,30,1
6.115324329510766,13,3,30,0
7.400762510195955,21,11,30,2
6.350468165425345,8,7,30,0
5.062567946047244,9,1,30,0
7.039491881776911,15,6,30,0
13.741889798920727,26,9,30,2
9.141541737474043,19,3,30,0
4.076369367585892,23,9,30,1
12.54678424364982,26,8,30,2
7.6324049592455365,26,18,30,2
9.83127426490343,29,16,30,2
7.486242483966078,25,7,30,1
13.335167553171855,27,2,30,2
12.963157569209525,7,1,30,1
13.218668979224873,21,8,30,2
7.026262266410224,19,13,30,1
13.269009546765618,8,8,30,1
10.92888374883845,26,5,30,2
8.044424370713598,16,3,30,0
9.276189775344836,14,7,30,0
13.18826483576126,19,6,30,1
5.255727961776072,17,12,30,1
11.567273132934055,16,19,30,2
5.874548653410412,12,0,30,0
13.792865732853688,22,16,30,2
5.449945789568083,24,11,30,2
6.13770723180024,19,12,30,1
13.40402741994474,23,6,30,2
