day,avg_usage,actual_usage
277,24.464376790194393,22
97,13.298841313786712,16
152,35.59662657535276,39
196,46.25790761378899,44
110,25.547949902252178,25
58,10.105866550398668,13
360,48.08624310805628,48
340,44.6820926520424,43
288,26.338870589863067,29
331,11.333211431829952,8
145,43.447266704725465,46
51,11.698162836989852,7
64,45.87085863784158,42
313,25.483518352529956,29
165,49.58702064413517,48
120,28.208184152982774,28
307,48.9415409394914,48
210,41.20878765360623,44
250,46.85462615336776,49
75,9.273739248340613,7
63,27.172557133548985,27
73,7.347604105567793,6
335,43.094683702080204,47
32,49.15076137301417,50
142,35.57053300614666,35
273,16.555611006132047,19
348,40.45938313684602,37
211,44.49907761498152,43
159,35.40227781515247,39
100,18.902652477018048,15
333,31.733493325375658,31
178,33.459432125097806,32
199,38.51849795291431,41
1,27.21358726698737,29
272,5.821479845732831,9
178,15.256293143320041,11
113,32.268280816369085,33
90,32.321645324204496,34
139,43.549927461626126,43
101,11.583720427676935,15
216,26.651457577474314,28
100,7.717674221478916,2
151,40.5629750416907,41
256,42.09006378084374,40
201,45.67048560349921,41
131,19.086135044629977,18
105,35.47847663558717,34
124,7.487074285867584,2
263,40.65328300533968,37
27,24.350855879731945,20
61,42.87538590648827,38
243,16.645110506328233,19
240,19.498599475829664,22
155,36.56911864228848,37
14,41.15272857281685,36
286,23.221219515909105,24
312,21.34445248472285,25
192,47.111758836862684,44
362,19.172324975293506,19
186,23.20686709566355,18
93,25.181099132169145,27
329,30.78915834181782,31
24,45.16364764377906,48
262,26.807178212524928,21
336,10.213535585105399,10
321,26.433611234220532,21
195,15.832088899065429,10
313,26.920413699304916,30
302,49.05456226289544,49
25,28.73870348798574,32
109,29.233175199070313,27
355,9.516482145095019,7
133,36.60198469016151,39
9,30.15745010963745,33
159,15.972989177987477,11
293,6.284510057560876,4
319,26.369570599332302,24
169,18.139768722511008,15
55,43.9868518236336,44
305,36.09850881988311,36
78,18.276258899707546,20
27,9.751916538357664,4
324,10.847043174147746,7
143,43.25789549611032,38
2,32.93249136053302,35
95,6.003840907427367,7
178,20.675897753994846,19
318,13.418570948448227,14
164,36.73735021132825,33
24,27.516865274835354,26
